( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-7.37876e+20 )  ( 0,0 )  ( 0,1.50464e-36 )  ( -5.31795e+37,2.9173e-39 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( -2.65897e+37,2.93443e-39 )  ( 1.53376e-38,4.00543e-05 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-1.32817e+21 )  ( -nan,-nan )  ( 2.4358e-29,4.58211e-05 )  ( 1.08621e-35,3.9978e+07 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( -1.24592e+28,2.91721e-39 )  ( -nan,-nan )  ( 6.43206e-40,2.8991e+10 )  ( 8.48603e-38,4.00543e-05 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( -nan,-nan )  ( 2.43673e-29,6.44616e+16 )  ( -nan,-nan )  ( -1.22498e+18,-8.85732e+20 )  ( -1.06359e+38,2.89569e-39 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -2.86047,-2.53391e+27 )  ( -nan,-nan )  ( -5.31794e+37,2.92439e-39 )  ( 9.07421e-38,1.50463e-36 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 1.68283e+29,2.35103e-38 )  ( -nan,-nan )  ( -4.81412e+19,3.05176e-05 )  ( 9.46229e-39,2.2518e+17 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 3.38879e-20,5.87318e-39 )  ( -nan,-nan )  ( 7.88861e-31,-1.32817e+21 )  ( 1.16144e-35,3.77569e+07 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 1.10145e-38,2.35099e-38 )  ( -nan,-nan )  ( 2.11654e-39,2.45122e-06 )  ( -nan,2.91578e-39 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 6.44288e-40,-3.41788e+28 )  ( -nan,-nan )  ( -1.27626e+38,2.91147e-39 )  ( 3.96776e-37,-6.02045e+26 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 2.10195e-44,-6.14018e+29 )  ( -nan,-nan )  ( 2.43607e-29,1.50463e-36 )  ( 6.42869e-40,-6.14018e+29 )  ( 0,0 )   
